Date,District,Total_Cases(N),Total_Cases(%),With_Travel_History(N),With_Travel_History(%),Uknown(N),Unknown(%),Local_Infenctions(N),Local_Infenctions(%),Local_Infenctions(N_per_100000),Population
14/4/2020,Ammochostos,38,5.5,7,7.4,8,6.5,23,4.8,47.7,48200
14/4/2020,Larnaca,198,28.4,13,13.7,41,33.3,144,30.1,98.0,147000
14/4/2020,Aradippou (subset of Larnaca),113,16.2,7,7.4,29,23.6,77,16.1,400.5,19228
14/4/2020,Limassol,75,10.8,21,22.1,10,8.1,44,9.2,18.0,244900
14/4/2020,Nicosia,245,35.2,36,37.9,40,32.5,169,35.3,49.5,341700
14/4/2020,Pafos,124,17.8,7,7.4,21,17.1,96,20.0,102.0,94100
14/4/2020,Other*,17,2.4,11,11.6,3,2.4,3,0.6,,
14/4/2020,Total,697,100.0,95,100.0,123,100.0,479,100.0,54.7,875900
21/4/2020,Ammochostos,40,5.1,8,7.3,9,6.5,23,4.3,47.7,48200
21/4/2020,Larnaca,209,26.7,16,14.5,44,31.7,149,27.9,101.4,147000
21/4/2020,Aradippou (subset of Larnaca),119,15.2,10,9.1,32,23.0,77,14.4,400.5,19228
21/4/2020,Limassol,83,10.6,22,20.0,12,8.6,49,9.2,20.0,244900
21/4/2020,Nicosia,290,37.0,41,37.3,48,34.5,201,37.6,58.8,341700
21/4/2020,Pafos,146,18.6,11,10.0,26,18.7,109,20.4,115.8,94100
21/4/2020,Other*,16,2.0,12,10.9,0,0.0,4,0.7,,
21/4/2020,Total,784,100.0,110,100.0,139,100.0,535,100.0,61.1,875900
28/4/2020,Ammochostos,40,4.8,8,6.9,9,6.4,23,4.0,47.7,48200
28/4/2020,Larnaca,218,26.1,16,13.8,46,32.6,156,26.9,106.1,147000
28/4/2020,Aradippou (subset of Larnaca),122,14.6,10,8.6,32,22.7,80,13.8,416.1,19228
28/4/2020,Limassol,91,10.9,24,20.7,13,9.2,54,9.3,22.0,244900
28/4/2020,Nicosia,317,37.9,45,38.8,46,32.6,226,39.0,66.1,341700
28/4/2020,Pafos,153,18.3,11,9.5,26,18.4,116,20.0,123.3,94100
28/4/2020,Other*,17,2.0,12,10.3,1,0.7,4,0.7,,
28/4/2020,Total,836,100.0,116,100.0,141,100.0,579,100.0,66.1,875900
5/5/2020,Ammochostos,41,4.7,9,7.2,9,6.2,23,3.8,47.7,48200
5/5/2020,Larnaca,229,26.1,17,13.6,47,32.4,165,27.1,112.2,147000
5/5/2020,Aradippou (subset of Larnaca),121,13.8,10,8.0,33,22.8,78,12.8,405.7,19228
5/5/2020,Limassol,97,11.0,27,21.6,14,9.7,56,9.2,22.9,244900
5/5/2020,Nicosia,337,38.4,47,37.6,48,33.1,242,39.8,70.8,341700
5/5/2020,Pafos,155,17.7,11,8.8,26,17.9,118,19.4,125.4,94100
5/5/2020,Other*,19,2.2,14,11.2,1,0.7,4,0.7,,
5/5/2020,Total,878,100.0,125,100.0,145,100.0,608,100.0,69.4,875900
12/5/2020,Ammochostos,41,4.5,9,7.0,9,6.3,23,3.6,47.7,48200
12/5/2020,Larnaca,234,25.9,18,14.0,47,32.6,169,26.8,115.0,147000
12/5/2020,Aradippou (subset of Larnaca),123,13.6,10,7.8,33,22.9,80,12.7,416.1,19228
12/5/2020,Limassol,103,11.4,28,21.7,14,9.7,61,9.7,24.9,244900
12/5/2020,Nicosia,350,38.7,47,36.4,48,33.3,255,40.4,74.6,341700
12/5/2020,Pafos,155,17.1,11,8.5,25,17.4,119,18.9,126.5,94100
12/5/2020,Other*,21,2.3,16,12.4,1,0.7,4,0.6,,
12/5/2020,Total,904,100.0,129,100.0,144,100.0,631,100.0,72.0,875900
19/5/2020,Ammochostos,41,4.5,9,6.9,9,6.2,23,3.6,47.7,48200
19/5/2020,Larnaca,239,26.0,18,13.8,48,33.1,173,26.9,117.7,147000
19/5/2020,Aradippou (subset of Larnaca),125,13.6,10,7.7,33,22.8,82,12.8,426.5,19228
19/5/2020,Limassol,103,11.2,28,21.5,14,9.7,61,9.5,24.9,244900
19/5/2020,Nicosia,356,38.8,48,36.9,48,33.1,260,40.4,76.1,341700
19/5/2020,Pafos,158,17.2,11,8.5,25,17.2,122,19.0,129.6,94100
19/5/2020,Other*,21,2.3,16,12.3,1,0.7,4,0.6,,
19/5/2020,Total,918,100.0,130,100.0,145,100.0,643,100.0,73.4,875900
26/5/2020,Ammochostos,43,4.6,10,7.4,9,6.2,24,3.6,49.8,48200
26/5/2020,Larnaca,242,25.8,18,13.2,48,33.1,176,26.7,119.7,147000
26/5/2020,Aradippou (subset of Larnaca),125,13.3,10,7.4,33,22.8,82,12.5,426.5,19228
26/5/2020,Limassol,107,11.4,32,23.5,14,9.7,61,9.3,24.9,244900
26/5/2020,Nicosia,364,38.8,49,36.0,48,33.1,267,40.6,78.1,341700
26/5/2020,Pafos,161,17.1,11,8.1,25,17.2,125,19.0,132.8,94100
26/5/2020,Other*,22,2.3,16,11.8,1,0.7,5,0.8,,
26/5/2020,Total,939,100.0,136,100.0,145,100.0,658,100.0,75.1,875900
2/6/2020,Ammochostos,44,4.6,10,7.1,9,6.2,25,3.7,51.9,48200
2/6/2020,Larnaca,245,25.7,19,13.6,48,33.1,178,26.7,121.1,147000
2/6/2020,Aradippou (subset of Larnaca),126,13.2,10,7.1,33,22.8,83,12.4,431.7,19228
2/6/2020,Limassol,110,11.6,33,23.6,14,9.7,63,9.4,25.7,244900
2/6/2020,Nicosia,369,38.8,50,35.7,48,33.1,271,40.6,79.3,341700
2/6/2020,Pafos,161,16.9,11,7.9,25,17.2,125,18.7,132.8,94100
2/6/2020,Other*,23,2.4,17,12.1,1,0.7,5,0.7,,
2/6/2020,Total,952,100.0,140,100.0,145,100.0,667,100.0,76.2,875900
16/6/2020,Ammochostos,47,4.8,13,7.8,9,6.2,25,3.7,51.9,48200
16/6/2020,Larnaca,248,25.2,21,12.7,48,33.1,179,26.6,121.8,147000
16/6/2020,Aradippou (subset of Larnaca),128,13.0,11,6.6,33,22.8,84,12.5,436.9,19228
16/6/2020,Limassol,117,11.9,38,22.9,14,9.7,65,9.6,26.5,244900
16/6/2020,Nicosia,383,38.9,60,36.1,48,33.1,275,40.8,80.5,341700
16/6/2020,Pafos,166,16.9,16,9.6,25,17.2,125,18.5,132.8,94100
16/6/2020,Other*,24,2.4,18,10.8,1,0.7,5,0.7,,
16/6/2020,Total,985,100.0,166,100.0,145,100.0,674,100.0,76.9,875900
30/6/2020,Ammochostos,50,5,15,8.5,9,6.2,26,3.8,53.9,48200
30/6/2020,Larnaca,248,24.8,21,11.9,48,33.1,179,26.4,121.8,147000
30/6/2020,Aradippou (subset of Larnaca),128,12.8,11,6.3,33,22.8,84,12.4,436.9,19228
30/6/2020,Limassol,119,11.9,40,22.7,14,9.7,65,9.6,26.5,244900
30/6/2020,Nicosia,386,38.7,63,35.8,48,33.1,275,40.6,80.5,341700
30/6/2020,Pafos,167,16.7,17,9.7,25,17.2,125,18.5,132.8,94100
30/6/2020,Other*,28,2.8,20,11.4,1,0.7,7,1,,
30/6/2020,Total,998,100,176,100,145,100,677,100,77.3,875900
14/7/2020,Ammochostos,51,5,15,7.8,9,6.2,27,3.9,56,48200
14/7/2020,Larnaca,249,24.3,22,11.5,48,33.1,179,26.1,121.8,147000
14/7/2020,Aradippou (subset of Larnaca),128,12.5,11,5.7,33,22.8,84,12.2,436.9,19228
14/7/2020,Limassol,126,12.3,43,22.4,14,9.7,69,10,28.2,244900
14/7/2020,Nicosia,391,38.2,67,34.9,48,33.1,276,40.2,80.8,341700
14/7/2020,Pafos,170,16.6,18,9.4,25,17.2,127,18.5,135,94100
14/7/2020,Other*,37,3.6,27,14.1,1,0.7,9,1.3,,
14/7/2020,Total,1024,100,192,100,145,100,687,100,78.4,875900
28/7/2020,Ammochostos,54,5.1,18,8.6,9,6.2,27,3.8,56.0,48200
28/7/2020,Larnaca,251,23.5,23,11.0,48,33.1,180,25.3,122.4,147000
28/7/2020,Aradippou (subset of Larnaca),129,12.1,11,5.3,33,22.8,85,11.9,442.1,19228
28/7/2020,Limassol,149,14.0,45,21.5,14,9.7,90,12.6,36.7,244900
28/7/2020,Nicosia,399,37.4,74,35.4,48,33.1,277,38.9,81.1,341700
28/7/2020,Pafos,172,16.1,18,8.6,25,17.2,129,18.1,137.1,94100
28/7/2020,Other*,41,3.8,31,14.8,1,0.7,9,1.3,,
28/7/2020,Total,1066,100.0,209,100.0,145,100.0,712,100.0,81.3,875900
11/8/2020,Ammochostos,67,5.2,22,8.3,9,5.7,36,4.2,74.7,48200
11/8/2020,Larnaca,323,25.3,32,12.1,55,34.6,236,27.6,160.5,147000
11/8/2020,Aradippou (subset of Larnaca),157,12.3,11,4.2,35,22.0,111,13.0,577.3,19228
11/8/2020,Limassol,219,17.1,58,22.0,17,10.7,144,16.8,58.8,244900
11/8/2020,Nicosia,431,33.7,84,31.8,51,32.1,296,34.6,86.6,341700
11/8/2020,Pafos,178,13.9,20,7.6,26,16.4,132,15.4,140.3,94100
11/8/2020,Other*,60,4.7,48,18.2,1,0.6,11,1.3,,
11/8/2020,Total,1278,100.0,264,100.0,159,100,855,100,97.6,875900
25/8/2020,Ammochostos,74,5.2,25,7.6,9,5.4,40,4.2,83.0,48200
25/8/2020,Larnaca,352,24.8,38,11.6,56,33.7,278,29.4,189.1,147000
25/8/2020,Aradippou (subset of Larnaca),176,12.4,13,4.0,35,21.1,128,13.5,665.7,19228
25/8/2020,Limassol,256,18.0,79,24.0,18,10.8,159,16.8,64.9,244900
25/8/2020,Nicosia,476,33.5,97,29.5,54,32.5,325,34.3,95.1,341700
25/8/2020,Pafos,183,12.9,22,6.7,27,16.3,134,14.1,142.4,94100
25/8/2020,Other*,81,5.7,68,20.7,2,1.2,11,1.2,,
25/8/2020,Total,1422,100.0,329,100.0,166,100,947,100,108.1,875900
8/9/2020,Ammochostos,83,5.5,30,8.1,9,5.2,44,4.6,91.3,48200
8/9/2020,Larnaca,388,25.7,44,11.8,60,34.7,284,29.4,193.2,147000
8/9/2020,Aradippou (subset of Larnaca),182,12.0,13,3.5,37,21.4,132,13.7,686.5,19228
8/9/2020,Limassol,266,17.6,88,23.7,18,10.4,160,16.6,65.3,244900
8/9/2020,Nicosia,492,32.6,103,27.7,56,32.4,333,34.5,97.5,341700
8/9/2020,Pafos,186,12.3,24,6.5,28,16.2,134,13.9,142.4,94100
8/9/2020,Other*,96,6.4,83,22.3,2,1.2,11,1.1,,
8/9/2020,Total,1511,100.0,372,100.0,173,100,966,100,110.3,875900
22/9/2020,Ammochostos,90,5.6,31,7.8,13,6.8,46,4.5,95.4,48200
22/9/2020,Larnaca,455,28.1,50,12.5,73,38.0,332,32.3,225.9,147000
22/9/2020,Aradippou (subset of Larnaca),204,12.6,16,4.0,39,20.3,149,14.5,774.9,19228
22/9/2020,Limassol,272,16.8,93,23.3,17,8.9,162,15.8,66.1,244900
22/9/2020,Nicosia,500,30.9,106,26.5,59,30.7,335,32.6,98.0,341700
22/9/2020,Pafos,195,12.0,27,6.8,29,15.1,139,13.5,147.7,94100
22/9/2020,Other*,108,6.7,93,23.3,1,0.5,14,1.4,,
22/9/2020,Total,1620,100.0,400,100.0,192,100,1028,100,117.4,875900
